100004,Vinos y Espumosos,GUILLEN,3404 TINTO CRIANZA 75CL ,12.404959,15.01,L,1.0,1.0,1.0,0.0,1.0,10.0
100007,OTROS,AMAZON,SERVILLETERO ARO,0.0,0.0,UD,6.0,1.0,1.0,0.0,1.0,0.0
100048,FRUTAS Y VERDURAS,BIOKO,APIO VERDE (MANOJO),3.7190082,4.5,KG,1.0,1.0,1.0,0.0,1.0,10.0
100077,OTROS,JOSPER,"JOSPER BANDEJA GN 1/1 ALTURA 6,5 CM",0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100078,OTROS,JOSPER,"JOSPER BANDEJA  GN 1/2 ALTURA 6,5 CM",0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100079,OTROS,JOSPER,JOSPER BANDEJA  GN 1/3 ALTURA 2 CM,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100080,OTROS,CBB HOSTELERÍA,"BANDEJA MING II ""BIZANCIO"" 30X15X2CM 18U/C",0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100085,Cervezas,COM. TABARCA,BARRIL HEINEKEN 50L (GRATIS 0 €),0.0,0.0,BA,1.0,1.0,1.0,0.0,1.0,0.0
100122,"Cafés, Infusiones y Derivados Cafetería",CAFES TAVIRA,CAFÉ TAVIRA DESCAFEINADO PREMIUM EXPRESSO 1KG,14.0,14.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100123,"Cafés, Infusiones y Derivados Cafetería",CAFES TAVIRA,CAFÉ TAVIRA PREMIUM QUALITY EXPRESSO 1KG,16.0,16.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100140,CARNES,GARRIGOS,CARPACCIO PRESA IBERICA CONGELADO 70 GR,5.0,5.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100145,PESCADOS Y MARISCOS,GRUPO OSBORNE,CAVIAR RIOFRIO RUSSIAN STYLE LATA 15G,20.0,20.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100146,PESCADOS Y MARISCOS,GRUPO OSBORNE,CAVIAR RIOFRIO RUSSIAN STYLE LATA 50G,61.0,61.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100154,OTROS,JOSPER,CEPILLO RASPADOR ALUMINIO 50 CM,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100157,Cervezas,COM. TABARCA,CERVEZA 18/70 LA RUBIA BNR 12*33 CL (GRATIS 0 €),0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100159,Cervezas,COM. TABARCA,CERVEZA AMSTEL E/R 1/3 (GRATIS 0 €),0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100161,Cervezas,COM. TABARCA,CERVEZA CRUZCAMPO SIN GLUTEN BNR 33cl*12 (GRATIS 0 €),0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100167,Cervezas,COM. TABARCA,CERVEZA EL ALCAZAR BNR CAJA 12*33 CL (GRATIS 0 €),0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100170,Cervezas,COM. TABARCA,"CERVEZA HEINEKEN 0,0% E/R 1/3 (GRATIS 0 €)",0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100172,Cervezas,COM. TABARCA,CERVEZA HEINEKEN E/R LONG NECK 1/3 (GRATIS 0 €),0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100174,Cervezas,COM. TABARCA,CERVEZA PAULANER H.WEISSBIER TRIGO 1/2 (GRATIS 0 €),0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100176,Cervezas,COM. TABARCA,CERVEZA SOL NR 1/3 (GRATIS 0 €),0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100178,Cervezas,COM. TABARCA,CERVEZA-TEQUILA DESPERADOS 33cl (GRATIS 0 €),0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100199,PRODUCTOS DE LIMPIEZA,HIBECA,CLICHÉ 2 TINTAS,40.0,40.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100200,CERVEZAS,DIONISIO ACIDO CARBONICO,ACIDO CARBONICO CO2 10 KG BAJA ,2.0,20.0,UD,10.0,1.0,1.0,0.0,1.0,0.0
100218,OTROS,CBB HOSTELERÍA,COPA TABOO 44 CL 6 U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100219,OTROS,CBB HOSTELERÍA,COPA TABOO 58 CL 6 U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100229,OTROS,CBB HOSTELERÍA,CUCHARA CAFE 98 ALISAS 18/0 - 2.5 MM 12U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100230,OTROS,CBB HOSTELERÍA,CUCHARA MESA 98 ALISAS 18/0 - 2.5 MM 12U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100231,OTROS,CBB HOSTELERÍA,CUCHARA MOKA 98 ALISAS 18/0 - 2.5 MM 12U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100232,OTROS,CBB HOSTELERÍA,CUCHARA POSTRE 98 ALISAS 18/0 - 2.5 MM 12U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100235,OTROS,CBB HOSTELERÍA,CUCHILLO CHULETERO 98 ALISAS 18/0 - 2.5 MM 12 U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100240,OTROS,CBB HOSTELERÍA,CUCHILLO MESA 98 ALISAS 18/0 - 2.5 MM 12U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100248,Vinos y Espumosos,TABARCA SELECCIÓN,CAVA V.POMAL BRUT Rva 75cl,12.0,12.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100252,OTROS,AMAZON,DESHIDRATADORA,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100255,OTROS,HIBECA,PAPEL MECHA CONTR DISPENSADOR ,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100256,OTROS,HIBECA,PAPEL HIGIÉNICO DISPENSADOR ,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100257,OTROS,HIBECA,PAPEL MECHA POLICARB DISPENSADOR ,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100262,OTROS,HIBECA,JABON LIQUIDO DOSIFICADOR ,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100275,OTROS,COM. TABARCA,ENVASE BARRIL DAVID 20L,20.0,20.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100280,OTROS,COM. TABARCA,ENVASE COMPLETO MAXIMUM 1/2L*20,11.0,11.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100304,OTROS,CARTAS RESTAURANTE,EXPOSITOR QR REF. OZ GASTROCLUB,14.0,14.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100318,FRUTAS Y VERDURAS,BIOKO,FRUTA DE LA PASION,17.0,17.0,KG,1.0,1.0,1.0,0.0,1.0,0.0
100332,Ginebras,TABARCA SELECCIÓN,GIN BOMBAY BRAMBLE 70cl (GRATIS 0 €),0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100343,Ginebras,TABARCA SELECCIÓN,GIN LARIOS ROSE 70cl (GRATIS 0€),0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100345,Ginebras,TABARCA SELECCIÓN,GIN NORDES 70cl (GRATIS 0 €),0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100350,Ginebras,TABARCA SELECCIÓN,GIN SEAGRAM'S 70cl (GRATIS 0€),0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100399,QUESOS Y EMBUTIDOS,GMA,JAMÓN IBÉRICO DE CEBO,14.0,14.0,KG,1.0,1.0,1.0,0.0,1.0,0.0
100404,OTROS,LA TIENDA DEL BARMAN,JIGGER JAPONES 15-25/50 ML INOX,8.0,8.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100431,Licores General,TABARCA SELECCIÓN,LICOR RON MALIBU 70CL,9.0,9.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100522,CARNES,MAKRO,MOLLEJAS DE CORDERO,15.0,15.0,KG,1.0,1.0,1.0,0.0,1.0,0.0
100526,CONGELADO,POSTRES PRAVIT,"MORRALLA XKG (3,5)",4.0,4.0,KG,1.0,1.0,1.0,0.0,1.0,0.0
100527,Licores General,TABARCA SELECCIÓN,LICOR DE CHOCOLATE MOZART ,0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100586,CARNES,GARRIGOS,PLUMA BELLOTA 100% ARROZ,25.0,25.0,KG,1.0,1.0,1.0,0.0,1.0,0.0
100619,Whiskies,TABARCA SELECCIÓN,RED LABEL (GRATIS 0€),0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100634,Rones,TABARCA SELECCIÓN,RON BRUGAL AÑEJO 70cl (GRATIS 0€),0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100644,Rones,TABARCA SELECCIÓN,RON MALIBU COCO CARIBEAM RUM 70cl,9.0,9.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100658,OTROS,JORDÁ,SACO CARBON MARABU,14.0,14.0,KG,1.0,1.0,1.0,0.0,1.0,0.0
100671,BEBIDAS,COM. TABARCA,SCHWEPPES TONICA E/R 200ML*28  (GRATIS 0€),0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100676,OTROS,COM. TABARCA,CORTE JAMÓN,70.0,70.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100687,CARNES,GARRIGOS,SOLOMILLO BELLOTA 100% CONGELADA COVAP (1 PIEZA) (GRATIS 0 €),0.0,0.0,KG,1.0,1.0,1.0,0.0,1.0,0.0
100688,OTROS,LA TIENDA DEL BARMAN,SOPLETE,29.0,29.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100689,OTROS,CBB HOSTELERÍA,SOPORTE ACACIA 18X18X10CM 3U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100709,OTROS,CBB HOSTELERÍA,TENEDOR MESA 98 ALISAS 18/0 - 2.5 MM 12U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100710,OTROS,CBB HOSTELERÍA,TENEDOR PESCADO 98 ALISAS 18/0 - 2.5 MM 12U/C,0.0,0.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100713,Licores General,TABARCA SELECCIÓN,TEQUILA PATRON AÑEJO - 70CL,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100714,Licores General,TABARCA SELECCIÓN,TEQUILA PATRON REPOSADO - 70CL,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100717,Licores General,TABARCA SELECCIÓN,TERRY,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100720,FRUTAS Y VERDURAS,BIOKO,TIRABEQUES,14.0,14.0,KG,1.0,1.0,1.0,0.0,1.0,0.0
100730,OTROS,MAKRO,TOSTADOR 2 PISOS TIMER BL,203.0,203.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100731,"PAN, BOLLERIA Y DULCES",GUILLERMO SEVERA,TRANSPORTE CONGELADO,25.0,25.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100736,CARNES,GARRIGOS,TXISTORRA CERDO 1K APROX (RISTRAS 3),9.0,9.0,KG,1.0,1.0,1.0,0.0,1.0,0.0
100741,OTROS,LA TIENDA DEL BARMAN,VASO MEZCLADOR PEQUEÑO ,14.0,14.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100746,Vinos y Espumosos,TABARCA SELECCIÓN,VE LUMEN RIOJA BRUT 75CL,12.0,12.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100749,Vinos y Espumosos,TABARCA SELECCIÓN,VERMUT DOMINGO 70cl (GRATIS 0 €),0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100750,Vinos y Espumosos,TABARCA SELECCIÓN,VI ABADIA DE POBLET BLANCO 75cl,9.0,9.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100751,Vinos y Espumosos,TABARCA SELECCIÓN,VI ABADIA DE POBLET TINTO 75CL*6,9.0,9.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100756,Vinos y Espumosos,TABARCA SELECCIÓN,VI CASTELL DE RAIMAT CHARD. 75cl *6,5.0,5.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100758,Vinos y Espumosos,TABARCA SELECCIÓN,VI LEGARIS CALMO Est.madera 3/4,46.0,46.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100760,Vinos y Espumosos,TABARCA SELECCIÓN,VI LEGARIS PARAMOS 3/4,12.0,12.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100762,Vinos y Espumosos,TABARCA SELECCIÓN,VI LEGARIS TINTO Cza 1/2,8.0,8.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100768,Vinos y Espumosos,TABARCA SELECCIÓN,VI MONTECILLO T.Cza 3/4 (GRATIS 0 €),0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100772,Vinos y Espumosos,TABARCA SELECCIÓN,VI SEPTIMA G.Rva 75cl,8.0,8.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100773,Vinos y Espumosos,TABARCA SELECCIÓN,VI TIONIO CRIANZA 75cl *6,11.0,11.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100778,Vinos y Espumosos,TABARCA SELECCIÓN,VI VEGA SICILIA OREMUS 5 PTT 3/4,49.0,49.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100780,Vinos y Espumosos,TABARCA SELECCIÓN,VI VICALANDA TINTO Rva 3/4,14.0,14.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100781,Vinos y Espumosos,TABARCA SELECCIÓN,VI VIÑA POMAL 106 BARRICA Rva 75cl,11.0,11.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100786,Vinos y Espumosos,TABARCA SELECCIÓN,VI VIÑA POMAL SEL.500 Cza 3/4,7.0,7.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100789,Vinos y Espumosos,TABARCA SELECCIÓN,VI. CASTELL EL MOLI 75CL*6,7.0,7.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100801,Vodkas,TABARCA SELECCIÓN,VODKA ERISTOFF 1L (NO USAR),0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100820,Whiskies,TABARCA SELECCIÓN,WHISKY GLENROTHES 25 años 70cl,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100827,Whiskies,TABARCA SELECCIÓN,WHISKY MACALLAN 12 OAK 70cl,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100828,Whiskies,TABARCA SELECCIÓN,WHISKY MACALLAN 12 Rare Cask 70cl,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100840,Licores General,TABARCA SELECCIÓN,XANTIAMEN AVELLANA,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100865,OTROS,JUGUETES PEREZ,"CACEROLA OVAL MAGMA GREY 21,7X15CM",9.0,9.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100866,OTROS,JUGUETES PEREZ,"CACEROLA OVAL MAGMA RED 21,7X15CM",9.0,9.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100877,OTROS,JUGUETES PEREZ,DECANTADOR RECTO CON AGUJERO,6.0,6.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100914,Whiskies,TABARCA SELECCIÓN,WHISKY JOHNNIE WALKER BLUE LABEL ,130.0,130.0,UD,1.0,1.0,1.0,0.0,1.0,0.0
100919,Licores General,TABARCA SELECCIÓN,ST. GERMAIN,0.0,0.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100920,Vinos y Espumosos,TABARCA SELECCIÓN,VI SCALA DEI GARNACHA MASSIPA 75CL,22.0,22.0,L,1.0,1.0,1.0,0.0,1.0,0.0
100926,OTROS,ELABORACIÓN PROPIA,SALSA BRAVA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100927,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SETAS SIMEJI,0.0,0.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100928,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SETAS ERINJI,0.0,0.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100929,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SETAS SILVESTRES,0.0,0.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100932,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,TEMPURA (PARA VERDURAS),0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100933,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,ALUBIAS BRUNCH,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100935,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,BECHAMEL,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100937,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,BIBERON ALBAHACA,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,1.0
100938,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,LECHE DE TIGRE (CEVICHE),0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,1.0
100939,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALSA PIMIENTOS,0.0,13.5,L,1.0,1.0,1.0,0.0,1.0,1.0
100940,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,CALDO FONDO CARNE,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,1.0
100941,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,CALDO FONDO VERDURAS,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,1.0
100942,PESCADOS Y MARISCOS,ELABORACIÓN PROPIA,CALAMARES,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100943,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,CALDO FONDO PESCADO,0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,1.0
100944,PESCADOS Y MARISCOS,ELABORACIÓN PROPIA,ADOBO CAZON,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100945,CARNES,RAMON CAPARROS,VACIO DE TERNERA,8.0,8.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100946,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,CEBOLLA ENCURTIDA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100947,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,CEBOLLA Y PIQUILLO PARA COCA ESPINACAS,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100948,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,CEVICHE CORVINA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100949,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,CRUMBLE DE MANZANA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100950,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,ENSALADILLA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100951,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,ESCALIBADA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100952,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,FUMET PESCADO (LECHE TRIGRE),0.0,1.0,L,1.0,1.0,1.0,0.0,1.0,1.0
100955,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,HUMMUS BERENJENA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100956,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,HUMMUS REMOLACHA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100957,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,MASA COOKIES,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100958,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,MERLUZA TEMPURA (MERLUCITOS),0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100959,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,MORRALLA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100960,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,MOSTAZA ANTIGUA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100961,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,PARMENTIER DE ÑORA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100963,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,PESCADO ARROZ A BANDA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100964,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,PESCADO ARROZ OZ,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100966,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,PIMIENTO RELLENO,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100969,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALSA TOMATE Y ALBAHACA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100970,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,RELLENO PARA PIMIENTO,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100971,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALMORRETA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100972,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALSA ALBAHACA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100973,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALSA ALCACHOFAS,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100974,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALSA FRUTOS ROJOS,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100976,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALSA BURGUER,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100977,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALSA CURRY,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100978,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALSA ESPALDA,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
100979,FRUTAS Y VERDURAS,ELABORACIÓN PROPIA,SALSA FINAS HIERBAS,0.0,1.0,KG,1.0,1.0,1.0,0.0,1.0,1.0
